ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\MediumText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\MultiAutoCompleteTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\MultilineText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\Number.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\NumberDecimal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\NumberSigned.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\Password.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\PasswordNumeric.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\PersonName.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\Phone.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\PlainText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\PostalAddress.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ProgressBarHorizontal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ProgressBarLarge.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ProgressBarNormal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ProgressBarSmall.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\QuickContactBadge.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\RadioButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\RadioGroup.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\RatingBar.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\SeekBar.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\SmallButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\SmallText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\Spinner.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\TabHost.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\TabWidget.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\TextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\Time.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ToggleButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ZoomButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\ZoomControls.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-17-apptheme-37wvganexusone\preview.properties
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-18-apptheme-37wvganexusone\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-18-apptheme-37wvganexusone\TabHost.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-18-apptheme-37wvganexusone\TabWidget.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-18-apptheme-37wvganexusone\preview.properties
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\AnalogClock.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\AutoCompleteTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Button.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\CalendarView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\CheckBox.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\CheckedTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Date.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\DigitalClock.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Email.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ExpandableListView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\LargeText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ListView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\MediumText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\MultiAutoCompleteTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\MultilineText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Number.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\NumberDecimal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\NumberSigned.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Password.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\PasswordNumeric.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\PersonName.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Phone.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\PlainText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\PostalAddress.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ProgressBarHorizontal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ProgressBarLarge.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ProgressBarNormal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ProgressBarSmall.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\QuickContactBadge.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\RadioButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\RadioGroup.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\RatingBar.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\SeekBar.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\SmallButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\SmallText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Spinner.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\TabHost.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\TabWidget.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\TextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\Time.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ToggleButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ZoomButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\ZoomControls.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-19-apptheme-37wvganexusone\preview.properties
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\AnalogClock.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\AutoCompleteTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\Button.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\CalendarView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\CheckBox.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\CheckedTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\Date.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\DigitalClock.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\Email.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ExpandableListView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\LargeText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ListView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\MediumText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\MultiAutoCompleteTextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\MultilineText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\Number.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\NumberDecimal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\NumberSigned.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\Password.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\PasswordNumeric.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\PersonName.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\Phone.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\PlainText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\PostalAddress.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ProgressBarHorizontal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ProgressBarLarge.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ProgressBarNormal.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ProgressBarSmall.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\QuickContactBadge.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\RadioButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\RadioGroup.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\RatingBar.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\SeekBar.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\SmallButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\SmallText.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\Switch.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\TextView.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\Time.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ToggleButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ZoomButton.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\ZoomControls.png
* .metadata\.plugins\com.android.ide.eclipse.adt\palette-preview-r16b-22-apptheme-37wvganexusone\preview.properties
* .metadata\.plugins\org.eclipse.cdt.core\
* .metadata\.plugins\org.eclipse.cdt.core\.log
* .metadata\.plugins\org.eclipse.cdt.make.core\
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.c
* .metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp
* .metadata\.plugins\org.eclipse.core.resources\
* .metadata\.plugins\org.eclipse.core.resources\.history\
* .metadata\.plugins\org.eclipse.core.resources\.history\26\
* .metadata\.plugins\org.eclipse.core.resources\.history\26\80a85fed23a40018168185f748c9778a
* .metadata\.plugins\org.eclipse.core.resources\.history\78\
* .metadata\.plugins\org.eclipse.core.resources\.history\78\70a84cc2de9600181bcbdcb89f507c36
* .metadata\.plugins\org.eclipse.core.resources\.history\7f\
* .metadata\.plugins\org.eclipse.core.resources\.history\7f\004b891424a40018168185f748c9778a
* .metadata\.plugins\org.eclipse.core.resources\.history\95\
* .metadata\.plugins\org.eclipse.core.resources\.history\95\f058b2aede9600181bcbdcb89f507c36
* .metadata\.plugins\org.eclipse.core.resources\.history\a3\
* .metadata\.plugins\org.eclipse.core.resources\.history\a3\30b69ef523a40018168185f748c9778a
* .metadata\.plugins\org.eclipse.core.resources\.history\a9\
* .metadata\.plugins\org.eclipse.core.resources\.history\a9\90605439dd9600181bcbdcb89f507c36
* .metadata\.plugins\org.eclipse.core.resources\.history\c4\
* .metadata\.plugins\org.eclipse.core.resources\.history\c4\c0936b1227a40018168185f748c9778a
* .metadata\.plugins\org.eclipse.core.resources\.history\c9\
* .metadata\.plugins\org.eclipse.core.resources\.history\c9\80ed0bccde9600181bcbdcb89f507c36
* .metadata\.plugins\org.eclipse.core.resources\.projects\
* .metadata\.plugins\org.eclipse.core.resources\.projects\.org.eclipse.jdt.core.external.folders\
* .metadata\.plugins\org.eclipse.core.resources\.projects\.org.eclipse.jdt.core.external.folders\.location
* .metadata\.plugins\org.eclipse.core.resources\.projects\.org.eclipse.jdt.core.external.folders\.markers.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\.org.eclipse.jdt.core.external.folders\.syncinfo.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\a0\
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\a0\5f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\a0\5f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\a0\d6\
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\a0\d6\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\a0\de\
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\a0\de\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.indexes\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.location
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.markers
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.markers.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\MobileClient\.syncinfo.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\
* .metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.syncinfo.snap
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\11\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\11\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\12\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\12\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\16\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\16\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\17\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\17\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1c\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1c\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1d\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1d\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\1f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\30\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\30\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\32\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\32\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\38\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\38\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3a\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3a\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3e\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\3e\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\44\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\44\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\47\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\47\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\48\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\48\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\49\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\49\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\4a\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\4a\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\50\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\50\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\54\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\54\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\5\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\5\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\62\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\62\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\63\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\63\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\68\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\68\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\6b\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\6b\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\6d\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\6d\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\71\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\71\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\74\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\74\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\79\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\79\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\7f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\7f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\8e\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\8e\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\91\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\91\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\93\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\93\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\9c\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\9c\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\9f\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\9f\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\a9\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\a9\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b2\
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b2\properties.index
* .metadata\.plugins\org.eclipse.core.resources\.projects\appcompat_v7\.indexes\a0\b4\
